-- Merging decision tree log ---
manifest
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0e1087cafb0ecf4c393d3969c95776e4\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5eb294b553330390a03de4e9431f913\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5eb294b553330390a03de4e9431f913\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\60c170a7217d06dc57055b15c5f0a11f\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\60c170a7217d06dc57055b15c5f0a11f\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d8df530e0b496f974d614de98995e4df\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d8df530e0b496f974d614de98995e4df\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\efae1347fd452d621c8e7ef49a22b102\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\efae1347fd452d621c8e7ef49a22b102\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7e34c5f8d8db8331cfb3503d86ad418f\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7e34c5f8d8db8331cfb3503d86ad418f\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dc410d802351603b44a8cafb9561bfe1\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dc410d802351603b44a8cafb9561bfe1\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a043e160a8298450784f08421ef3acc4\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
activity#com.mapbox.mapboxsdk.plugins.places.autocomplete.ui.PlaceAutocompleteActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:10:9-14:68
	android:windowSoftInputMode
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:14:13-65
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:12:13-122
	android:theme
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:13:13-62
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:11:13-105
activity#com.mapbox.mapboxsdk.plugins.places.picker.ui.PlacePickerActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:15:9-17:125
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:17:13-122
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:16:13-93
activity#com.mapbox.services.android.navigation.ui.v5.MapboxNavigationActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation-ui:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5852984f847dd7e14f5cff0c22045036\jetified-mapbox-android-navigation-ui-0.42.6\AndroidManifest.xml:10:9-106
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation-ui:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5852984f847dd7e14f5cff0c22045036\jetified-mapbox-android-navigation-ui-0.42.6\AndroidManifest.xml:10:19-103
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:11:5-77
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:11:22-74
service#com.mapbox.services.android.navigation.v5.navigation.NavigationService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:14:9-106
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:14:18-103
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08c101fd9ba96ec5d1fb9ebb111f3c11\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08c101fd9ba96ec5d1fb9ebb111f3c11\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08c101fd9ba96ec5d1fb9ebb111f3c11\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08c101fd9ba96ec5d1fb9ebb111f3c11\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08c101fd9ba96ec5d1fb9ebb111f3c11\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08c101fd9ba96ec5d1fb9ebb111f3c11\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-feature#0x00020000
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dda13b49f42d8367e1289228dfe501e2\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dda13b49f42d8367e1289228dfe501e2\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:13:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\93247e3717d5206c517702249e2984e9\jetified-mapbox-android-telemetry-4.7.1\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\93247e3717d5206c517702249e2984e9\jetified-mapbox-android-telemetry-4.7.1\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:18:22-73
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\408aa3a08d6ffe0bc9c940cc95913912\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\408aa3a08d6ffe0bc9c940cc95913912\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\408aa3a08d6ffe0bc9c940cc95913912\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\408aa3a08d6ffe0bc9c940cc95913912\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\408aa3a08d6ffe0bc9c940cc95913912\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a92a32f0bbac6675ec29e09aa0128a78\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a92a32f0bbac6675ec29e09aa0128a78\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8f9947491e4be4637a3d0f3cf5984aa3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8f9947491e4be4637a3d0f3cf5984aa3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\763ef0012e72e90373af8ae7f5a27b18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\763ef0012e72e90373af8ae7f5a27b18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ff7f47dbede61f76f7e3af60f20d06c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ff7f47dbede61f76f7e3af60f20d06c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\93247e3717d5206c517702249e2984e9\jetified-mapbox-android-telemetry-4.7.1\AndroidManifest.xml:12:5-68
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\93247e3717d5206c517702249e2984e9\jetified-mapbox-android-telemetry-4.7.1\AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a85492e0b2516481a6fc5cadae0f9de0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a85492e0b2516481a6fc5cadae0f9de0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a85492e0b2516481a6fc5cadae0f9de0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a85492e0b2516481a6fc5cadae0f9de0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a85492e0b2516481a6fc5cadae0f9de0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a85492e0b2516481a6fc5cadae0f9de0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a85492e0b2516481a6fc5cadae0f9de0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9cd3000828a99115f32faa554b7b61c4\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\afad6867d455e5a79e06b0c8eff121b0\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
